step,distance_to_target,mae,collisions
0,7.8799287745342825,7.8799287745342825,0
1,7.7294906922893425,7.7294906922893425,0
2,7.508240480413972,7.508240480413972,0
3,7.221725543218238,7.221725543218238,0
4,6.877827210766138,6.877827210766138,0
5,6.487288565501609,6.487288565501609,0
6,6.064521326445601,6.064521326445601,0
7,5.628768036537612,5.628768036537612,0
8,5.2055853810559,5.2055853810559,0
9,4.828201079657609,4.828201079657609,0
10,4.537291859765291,4.537291859765291,0
11,4.376373124880419,4.376373124880419,0
12,4.380688578317752,4.380688578317752,0
13,4.563759271181078,4.563759271181078,0
14,4.912397304914196,4.912397304914196,0
15,5.3947572243170265,5.3947572243170265,0
16,5.973158027825917,5.973158027825917,0
17,6.612690714129575,6.612690714129575,0
18,7.284214795677817,7.284214795677817,0
19,7.9642475311357055,7.9642475311357055,0
20,8.633885846500146,8.633885846500146,0
21,9.277717881874317,9.277717881874317,0
22,9.882988840110398,9.882988840110398,0
23,10.439025452059369,10.439025452059369,0
24,10.936858291914962,10.936858291914962,0
25,11.368980956466801,11.368980956466801,0
26,11.72919975854647,11.72919975854647,0
27,12.012541864161953,12.012541864161953,0
28,12.215200534598129,12.215200534598129,0
29,12.334503566395634,12.334503566395634,0
30,12.368896066443172,12.368896066443172,0
31,12.317932184710214,12.317932184710214,0
32,12.182272972894959,12.182272972894959,0
33,11.963689595500316,11.963689595500316,0
34,11.665073046220927,11.665073046220927,0
35,11.29045364566721,11.29045364566721,0
36,10.845036285164067,10.845036285164067,0
37,10.335261114813676,10.335261114813676,0
38,9.768904811213918,9.768904811213918,0
39,9.155245565409274,9.155245565409274,0
40,8.505326381328073,8.505326381328073,0
41,7.832366071276,7.832366071276,0
42,7.152380913408603,7.152380913408603,0
43,6.485072745857553,6.485072745857553,0
44,5.854949929099841,5.854949929099841,0
45,5.292324056701532,5.292324056701532,0
46,4.833023547267025,4.833023547267025,0
47,4.514465163876507,4.514465163876507,0
48,4.365890878641969,4.365890878641969,0
49,4.395578104779907,4.395578104779907,0
50,4.584978836357363,4.584978836357363,0
51,4.896128237215128,4.896128237215128,0
52,5.285393577248869,5.285393577248869,0
53,5.713368429718339,5.713368429718339,0
54,6.148379633685814,6.148379633685814,0
55,6.566219933417115,6.566219933417115,0
56,6.948694164379612,6.948694164379612,0
57,7.282182780745652,7.282182780745652,0
58,7.556552092725679,7.556552092725679,0
59,7.764408471821221,7.764408471821221,0
60,7.900614850197712,7.900614850197712,0
61,7.961992333509131,7.961992333509131,0
62,7.947152577913168,7.947152577913168,0
63,7.856428844922582,7.856428844922582,0
64,7.691892311333426,7.691892311333426,0
65,7.457456818958525,7.457456818958525,0
66,7.159092370307133,7.159092370307133,0
67,6.8051876817728445,6.8051876817728445,0
68,6.407125438852829,6.407125438852829,0
69,5.980153423129538,5.980153423129538,0
70,5.544618684354266,5.544618684354266,0
71,5.1274827016705835,5.1274827016705835,0
72,4.763528468028093,4.763528468028093,0
73,4.49453807236963,4.49453807236963,0
74,4.363478717412281,4.363478717412281,0
75,4.402325189819314,4.402325189819314,0
76,4.619365207114718,4.619365207114718,0
77,4.99683707338185,4.99683707338185,0
78,5.500807014260965,5.500807014260965,0
79,6.0936564455741875,6.0936564455741875,0
80,6.741499565462502,6.741499565462502,0
81,7.416356218015597,7.416356218015597,0
82,8.095725934053178,8.095725934053178,0
83,8.761462663669304,8.761462663669304,0
84,9.398727515254587,9.398727515254587,0
85,9.995208173823892,9.995208173823892,0
86,10.540587028529508,10.540587028529508,0
87,11.026194462579735,11.026194462579735,0
88,11.444788764597117,11.444788764597117,0
89,11.79041930395579,11.79041930395579,0
90,12.058343276958018,12.058343276958018,0
91,12.244976360990407,12.244976360990407,0
92,12.347864508162997,12.347864508162997,0
93,12.365668792887542,12.365668792887542,0
94,12.29815848821355,12.29815848821355,0
95,12.146209965374238,12.146209965374238,0
96,11.911811017550853,11.911811017550853,0
97,11.598072147446363,11.598072147446363,0
98,11.20924856002432,11.20924856002432,0
99,10.750779451319582,10.750779451319582,0
100,10.229355190597726,10.229355190597726,0
101,9.653028856259015,9.653028856259015,0
102,9.0313972001303,9.0313972001303,0
103,8.375888287619574,8.375888287619574,0
104,7.700208230274066,7.700208230274066,0
105,7.021011285161802,7.021011285161802,0
106,6.358841276998219,6.358841276998219,0
107,5.739273080307881,5.739273080307881,0
108,5.193786044654542,5.193786044654542,0
109,4.758988503744477,4.758988503744477,0
110,4.4716578393117405,4.4716578393117405,0
111,4.357913940096655,4.357913940096655,0
112,4.420877000674265,4.420877000674265,0
113,4.637279173583839,4.637279173583839,0
114,4.966990169649847,4.966990169649847,0
115,5.366638969639699,5.366638969639699,0
116,5.798211605493162,5.798211605493162,0
117,6.231571244759896,6.231571244759896,0
118,6.643801817993537,6.643801817993537,0
119,7.017700507585364,7.017700507585364,0
120,7.340398878784552,7.340398878784552,0
121,7.602344739851226,7.602344739851226,0
122,7.796614140497482,7.796614140497482,0
123,7.918469242797113,7.918469242797113,0
124,7.965088858396866,7.965088858396866,0
125,7.935421886384472,7.935421886384472,0
126,7.830135456382327,7.830135456382327,0
127,7.651647667081053,7.651647667081053,0
128,7.404251309520984,7.404251309520984,0
129,7.094352485115508,7.094352485115508,0
130,6.730868761751795,6.730868761751795,0
131,6.325855082534991,6.325855082534991,0
132,5.89544202189027,5.89544202189027,0
133,5.461139867701172,5.461139867701172,0
134,5.051365474929338,5.051365474929338,0
135,4.70243597647733,4.70243597647733,0
136,4.457026468955803,4.457026468955803,0
137,4.35707831815587,4.35707831815587,0
138,4.430777031008709,4.430777031008709,0
139,4.681080370807094,4.681080370807094,0
140,5.086063207490508,5.086063207490508,0
141,5.610200262854902,5.610200262854902,0
142,6.2162131458418,6.2162131458418,0
143,6.871311923340471,6.871311923340471,0
144,7.548654976864509,7.548654976864509,0
145,8.226679518188782,8.226679518188782,0
146,8.887956543015154,8.887956543015154,0
147,9.518190755777306,9.518190755777306,0
148,10.105492443252388,10.105492443252388,0
149,10.639886737411206,10.639886737411206,0
150,11.112995647912646,11.112995647912646,0
151,11.517837075678244,11.517837075678244,0
152,11.848700360399974,11.848700360399974,0
153,12.101070902673944,12.101070902673944,0
154,12.271585754563356,12.271585754563356,0
155,12.358008465725788,12.358008465725788,0
156,12.359215823713717,12.359215823713717,0
157,12.275192184274461,12.275192184274461,0
158,12.107029396924542,12.107029396924542,0
159,11.856932298776863,11.856932298776863,0
160,11.528231712700382,11.528231712700382,0
161,11.125409180588631,11.125409180588631,0
162,10.654140691911216,10.654140691911216,0
163,10.121370973365412,10.121370973365412,0
164,9.535436228876613,9.535436228876613,0
165,8.906262476172989,8.906262476172989,0
166,8.245679512207039,8.245679512207039,0
167,7.567905877758839,7.567905877758839,0
168,6.890269480110191,6.890269480110191,0
169,6.234200439207456,6.234200439207456,0
170,5.62637708623783,5.62637708623783,0
171,5.099425514431832,5.099425514431832,0
172,4.6905543361341575,4.6905543361341575,0
173,4.435480643067566,4.435480643067566,0
174,4.3566975268885315,4.3566975268885315,0
175,4.452023903670207,4.452023903670207,0
176,4.6938662946704515,4.6938662946704515,0
177,5.04047479252634,5.04047479252634,0
178,5.449065092775729,5.449065092775729,0
179,5.883100163022122,5.883100163022122,0
180,6.313947599937974,6.313947599937974,0
181,6.719922932141067,6.719922932141067,0
182,7.084763097542075,7.084763097542075,0
183,7.396312482711083,7.396312482711083,0
184,7.645574683569933,7.645574683569933,0
185,7.826078953355123,7.826078953355123,0
186,7.933476655731953,7.933476655731953,0
187,7.965298856501133,7.965298856501133,0
188,7.920829768991384,7.920829768991384,0
189,7.801071608549209,7.801071608549209,0
190,7.608793997795089,7.608793997795089,0
191,7.348677556044334,7.348677556044334,0
192,7.027579314174896,7.027579314174896,0
193,6.654969061588269,6.654969061588269,0
194,6.24360921866776,6.24360921866776,0
195,5.810562682371223,5.810562682371223,0
196,5.378562633841703,5.378562633841703,0
197,4.977524783184512,4.977524783184512,0
198,4.645252661267488,4.645252661267488,0
199,4.4250508453003725,4.4250508453003725,0
