step,error,Kp,Ki,Kd
0,0.0,1.0,0.1,0.015
1,0.0,1.05,0.1,0.015
2,0.0,1.1,0.1,0.015
3,0.0,1.1500000000000001,0.1,0.015
4,0.0,1.2000000000000002,0.1,0.015
5,0.0,1.2500000000000002,0.1,0.015
6,0.0,1.3000000000000003,0.1,0.015
7,0.0,1.3500000000000003,0.1,0.015
8,0.0,1.4000000000000004,0.1,0.015
9,0.0,1.4500000000000004,0.1,0.015
10,0.0,1.5000000000000004,0.1,0.015
11,0.0,1.5500000000000005,0.1,0.015
12,0.0,1.6000000000000005,0.1,0.015
13,0.0,1.6500000000000006,0.1,0.015
14,0.0,1.6500000000000006,0.1,0.009999999999999998
15,0.0,1.6000000000000005,0.1,0.009999999999999998
16,0.0,1.6500000000000006,0.1,0.009999999999999998
17,0.0,1.6500000000000006,0.1,0.015
18,0.0,1.7000000000000006,0.1,0.015
19,0.0,1.7500000000000007,0.1,0.015
20,0.0,1.8000000000000007,0.1,0.015
21,0.0,1.8500000000000008,0.1,0.015
22,0.0,1.8500000000000008,0.09000000000000001,0.015
23,0.0,1.9000000000000008,0.09000000000000001,0.015
24,0.0,1.9500000000000008,0.09000000000000001,0.015
25,0.0,2.000000000000001,0.09000000000000001,0.015
26,0.0,2.0500000000000007,0.09000000000000001,0.015
27,0.0,2.0500000000000007,0.08000000000000002,0.015
28,0.0,2.1000000000000005,0.08000000000000002,0.015
29,0.0,2.1500000000000004,0.08000000000000002,0.015
30,0.0,2.2,0.08000000000000002,0.015
31,0.0,2.25,0.08000000000000002,0.015
32,0.0,2.3,0.08000000000000002,0.015
33,0.0,2.3499999999999996,0.08000000000000002,0.015
34,0.0,2.3999999999999995,0.08000000000000002,0.015
35,0.0,2.4499999999999993,0.08000000000000002,0.015
36,0.0,2.499999999999999,0.08000000000000002,0.015
37,0.0,2.549999999999999,0.08000000000000002,0.015
38,0.0,2.5999999999999988,0.08000000000000002,0.015
39,0.0,2.6499999999999986,0.08000000000000002,0.015
40,0.0,2.6999999999999984,0.08000000000000002,0.015
41,0.0,2.6999999999999984,0.09000000000000001,0.015
42,0.0,2.6999999999999984,0.09000000000000001,0.009999999999999998
43,0.0,2.7499999999999982,0.09000000000000001,0.009999999999999998
44,0.0,2.799999999999998,0.09000000000000001,0.009999999999999998
45,0.0,2.849999999999998,0.09000000000000001,0.009999999999999998
46,0.0,2.8999999999999977,0.09000000000000001,0.009999999999999998
47,0.0,2.9499999999999975,0.09000000000000001,0.009999999999999998
48,0.0,2.9999999999999973,0.09000000000000001,0.009999999999999998
49,0.0,3.049999999999997,0.09000000000000001,0.009999999999999998
50,0.0,3.099999999999997,0.09000000000000001,0.009999999999999998
51,0.0,3.149999999999997,0.09000000000000001,0.009999999999999998
52,0.0,3.1999999999999966,0.09000000000000001,0.009999999999999998
53,0.0,3.2499999999999964,0.09000000000000001,0.009999999999999998
54,0.0,3.2999999999999963,0.09000000000000001,0.009999999999999998
55,0.0,3.349999999999996,0.09000000000000001,0.009999999999999998
56,0.0,3.349999999999996,0.08000000000000002,0.009999999999999998
57,0.0,3.349999999999996,0.08000000000000002,0.004999999999999998
58,0.0,3.399999999999996,0.08000000000000002,0.004999999999999998
59,0.0,3.4499999999999957,0.08000000000000002,0.004999999999999998
60,0.0,3.4999999999999956,0.08000000000000002,0.004999999999999998
61,0.0,3.5499999999999954,0.08000000000000002,0.004999999999999998
62,0.0,3.599999999999995,0.08000000000000002,0.004999999999999998
63,0.0,3.649999999999995,0.08000000000000002,0.004999999999999998
64,0.0,3.699999999999995,0.08000000000000002,0.004999999999999998
65,0.0,3.7499999999999947,0.08000000000000002,0.004999999999999998
66,0.0,3.7999999999999945,0.08000000000000002,0.004999999999999998
67,0.0,3.8499999999999943,0.08000000000000002,0.004999999999999998
68,0.0,3.899999999999994,0.08000000000000002,0.004999999999999998
69,0.0,3.949999999999994,0.08000000000000002,0.004999999999999998
70,0.0,3.999999999999994,0.08000000000000002,0.004999999999999998
71,0.0,4.049999999999994,0.08000000000000002,0.004999999999999998
72,0.0,4.099999999999993,0.08000000000000002,0.004999999999999998
73,0.0,4.149999999999993,0.08000000000000002,0.004999999999999998
74,0.0,4.199999999999993,0.08000000000000002,0.004999999999999998
75,0.0,4.249999999999993,0.08000000000000002,0.004999999999999998
76,0.0,4.249999999999993,0.08000000000000002,-1.734723475976807e-18
77,0.0,4.299999999999993,0.08000000000000002,-1.734723475976807e-18
78,0.0,4.3499999999999925,0.08000000000000002,-1.734723475976807e-18
79,0.0,4.399999999999992,0.08000000000000002,-1.734723475976807e-18
80,0.0,4.449999999999992,0.08000000000000002,-1.734723475976807e-18
81,0.0,4.449999999999992,0.07000000000000002,-1.734723475976807e-18
82,0.0,4.499999999999992,0.07000000000000002,-1.734723475976807e-18
83,0.0,4.549999999999992,0.07000000000000002,-1.734723475976807e-18
84,0.0,4.599999999999992,0.07000000000000002,-1.734723475976807e-18
85,0.0,4.6499999999999915,0.07000000000000002,-1.734723475976807e-18
86,0.0,4.699999999999991,0.07000000000000002,-1.734723475976807e-18
87,0.0,4.749999999999991,0.07000000000000002,-1.734723475976807e-18
88,0.0,4.799999999999991,0.07000000000000002,-1.734723475976807e-18
89,0.0,4.849999999999991,0.07000000000000002,-1.734723475976807e-18
90,0.0,4.899999999999991,0.07000000000000002,-1.734723475976807e-18
91,0.0,4.899999999999991,0.07000000000000002,0.004999999999999998
92,0.0,4.899999999999991,0.07000000000000002,-1.734723475976807e-18
93,0.0,4.94999999999999,0.07000000000000002,-1.734723475976807e-18
94,0.0,4.99999999999999,0.07000000000000002,-1.734723475976807e-18
95,0.0,5.04999999999999,0.07000000000000002,-1.734723475976807e-18
96,0.0,5.09999999999999,0.07000000000000002,-1.734723475976807e-18
97,0.0,5.14999999999999,0.07000000000000002,-1.734723475976807e-18
98,0.0,5.1999999999999895,0.07000000000000002,-1.734723475976807e-18
99,0.0,5.249999999999989,0.07000000000000002,-1.734723475976807e-18
